Time (ms);x;y
1.648e+05;-2.42334026;5.87257801
1.65e+05;-2.44539322;5.979948
1.652e+05;-2.46705925;6.08638134
1.654e+05;-2.48833492;6.19181069
1.656e+05;-2.50921687;6.29616931
1.658e+05;-2.52970179;6.39939117
1.66e+05;-2.54978645;6.50141092
1.662e+05;-2.56946765;6.602164
1.664e+05;-2.58874229;6.70158666
1.666e+05;-2.60760732;6.79961596
1.668e+05;-2.62605976;6.89618986
1.67e+05;-2.64409668;6.99124725
1.672e+05;-2.66171523;7.08472797
1.674e+05;-2.67891262;7.17657284
1.676e+05;-2.69568614;7.26672374
1.678e+05;-2.71203312;7.35512363
1.68e+05;-2.72795098;7.44171654
1.682e+05;-2.7434372;7.52644768
1.684e+05;-2.75848934;7.60926342
1.686e+05;-2.773105;7.69011136
1.688e+05;-2.78728189;7.76894031
1.69e+05;-2.80101774;7.8457004
1.692e+05;-2.8143104;7.92034303
1.694e+05;-2.82715776;7.99282098
1.696e+05;-2.83955778;8.06308837
1.698e+05;-2.8515085;8.13110073
1.7e+05;-2.86300804;8.19681501
1.702e+05;-2.87405456;8.26018963
1.704e+05;-2.88464634;8.32118448
1.706e+05;-2.89478168;8.37976095
1.708e+05;-2.90445898;8.43588197
1.71e+05;-2.91367672;8.48951203
1.712e+05;-2.92243343;8.54061717
1.714e+05;-2.93072774;8.58916507
1.716e+05;-2.93855832;8.63512499
1.718e+05;-2.94592394;8.67846784
1.72e+05;-2.95282343;8.7191662
1.722e+05;-2.9592557;8.7571943
1.724e+05;-2.96521974;8.79252808
1.726e+05;-2.97071459;8.82514518
1.728e+05;-2.9757394;8.85502495
1.73e+05;-2.98029336;8.88214849
1.732e+05;-2.98437575;8.90649863
1.734e+05;-2.98798593;8.92805995
1.736e+05;-2.99112334;8.94681881
1.738e+05;-2.99378746;8.96276334
1.74e+05;-2.99597788;8.97588344
1.742e+05;-2.99769425;8.98617082
1.744e+05;-2.99893631;8.99361897
1.746e+05;-2.99970385;8.99822316
1.748e+05;-2.99999675;8.99998049
1.75e+05;-2.99981497;8.99888984
1.752e+05;-2.99915853;8.9949519
1.754e+05;-2.99802755;8.98816918
1.756e+05;-2.99642219;8.97854594
1.758e+05;-2.99434272;8.9660883
1.76e+05;-2.99178945;8.95080413
1.762e+05;-2.98876281;8.93270311
1.764e+05;-2.98526325;8.91179669
1.766e+05;-2.98129135;8.8880981
1.768e+05;-2.97684772;8.86162234
1.77e+05;-2.97193307;8.83238617
1.772e+05;-2.96654818;8.80040809
1.774e+05;-2.9606939;8.76570835
1.776e+05;-2.95437115;8.72830889
1.778e+05;-2.94758094;8.68823339
1.78e+05;-2.94032434;8.64550722
1.782e+05;-2.9326025;8.60015741
1.784e+05;-2.92441664;8.55221267
1.786e+05;-2.91576805;8.50170334
1.788e+05;-2.90665811;8.44866138
1.79e+05;-2.89708826;8.39312037
1.792e+05;-2.88706;8.33511545
1.794e+05;-2.87657493;8.27468335
1.796e+05;-2.86563471;8.21186229
1.798e+05;-2.85424106;8.14669205
1.8e+05;-2.8423958;8.07921387
1.802e+05;-2.83010078;8.00947045
1.804e+05;-2.81735797;7.93750593
1.806e+05;-2.80416937;7.86336586
1.808e+05;-2.79053707;7.78709716
1.81e+05;-2.77646324;7.70874811
1.812e+05;-2.76195009;7.62836828
1.814e+05;-2.74699992;7.54600855
1.816e+05;-2.7316151;7.46172104
1.818e+05;-2.71579806;7.3755591
1.82e+05;-2.69955131;7.28757725
1.822e+05;-2.68287741;7.19783119
1.824e+05;-2.665779;7.1063777
1.826e+05;-2.6482588;7.01327467
1.828e+05;-2.63031957;6.91858103
1.83e+05;-2.61196415;6.8223567
1.832e+05;-2.59319544;6.72466258
1.834e+05;-2.57401641;6.6255605
1.836e+05;-2.55443011;6.52511318
1.838e+05;-2.53443962;6.42338419
1.84e+05;-2.51404812;6.32043792
1.842e+05;-2.49325882;6.21633953
1.844e+05;-2.47207501;6.11115488
1.846e+05;-2.45050006;6.00495055
1.848e+05;-2.42853737;5.89779376
1.85e+05;-2.40619042;5.78975233
1.852e+05;-2.38346274;5.68089463
1.854e+05;-2.36035793;5.57128956
1.856e+05;-2.33687965;5.46100648
1.858e+05;-2.3130316;5.3501152
1.86e+05;-2.28881757;5.23868588
1.862e+05;-2.26424139;5.12678907
1.864e+05;-2.23930694;5.01449557
1.866e+05;-2.21401817;4.90187645
1.868e+05;-2.18837908;4.78900299
1.87e+05;-2.16239372;4.67594662
1.872e+05;-2.13606622;4.5627789
1.874e+05;-2.10940073;4.44957144
1.876e+05;-2.08240148;4.3363959
1.878e+05;-2.05507273;4.22332391
1.88e+05;-2.02741881;4.11042702
1.882e+05;-1.99944409;3.99777668
1.884e+05;-1.97115301;3.8854442
1.886e+05;-1.94255004;3.77350065
1.888e+05;-1.9136397;3.66201691
1.89e+05;-1.88442657;3.5510635
1.892e+05;-1.85491527;3.44071067
1.894e+05;-1.82511048;3.33102825
1.896e+05;-1.7950169;3.22208565
1.898e+05;-1.76463929;3.11395183
1.9e+05;-1.73398247;3.00669522
1.902e+05;-1.70305129;2.90038371
1.904e+05;-1.67185064;2.79508456
1.906e+05;-1.64038545;2.69086444
1.908e+05;-1.60866071;2.58778929
1.91e+05;-1.57668144;2.48592436
1.912e+05;-1.54445269;2.38533411
1.914e+05;-1.51197956;2.2860822
1.916e+05;-1.4792672;2.18823145
1.918e+05;-1.44632077;2.09184378
1.92e+05;-1.4131455;1.99698021
1.922e+05;-1.37974663;1.90370076
1.924e+05;-1.34612944;1.81206448
1.926e+05;-1.31229926;1.72212935
1.928e+05;-1.27826144;1.63395231
1.93e+05;-1.24402136;1.54758914
1.932e+05;-1.20958444;1.46309452
1.934e+05;-1.17495613;1.38052191
1.936e+05;-1.14014191;1.29992357
1.938e+05;-1.10514729;1.22135053
1.94e+05;-1.0699778;1.14485249
1.942e+05;-1.03463901;1.07047789
1.944e+05;-0.99913652;0.99827378
1.946e+05;-0.96347593;0.92828586
1.948e+05;-0.92766289;0.86055844
1.95e+05;-0.89170307;0.79513437
1.952e+05;-0.85560216;0.73205506
1.954e+05;-0.81936587;0.67136043
1.956e+05;-0.78299993;0.6130889
1.958e+05;-0.7465101;0.55727733
1.96e+05;-0.70990215;0.50396107
1.962e+05;-0.67318188;0.45317384
1.964e+05;-0.63635509;0.4049478
1.966e+05;-0.59942761;0.35931346
1.968e+05;-0.56240528;0.3162997
1.97e+05;-0.52529397;0.27593375
1.972e+05;-0.48809954;0.23824116
1.974e+05;-0.45082787;0.20324577
1.976e+05;-0.41348488;0.17096975
1.978e+05;-0.37607646;0.1414335
1.98e+05;-0.33860853;0.11465574
1.982e+05;-0.30108703;0.0906534
1.984e+05;-0.26351789;0.06944168
1.986e+05;-0.22590705;0.05103399
1.988e+05;-0.18826046;0.035442
1.99e+05;-0.15058409;0.02267557
1.992e+05;-0.11288389;0.01274277
1.994e+05;-0.07516583;0.0056499
1.996e+05;-0.03743588;0.00140144
1.998e+05;0.0003; 8.99999997e-08
