,x1,x2,x3,x4,x5
483,0.209,-1.5565,1.4594,5.853,-5.3142
484,1.6618,0.078221,-3.8652,2.72,14.117
485,1.5065,2.9644,-2.9859,-2.5559,13.068
486,-2.0982,2.0321,1.0524,-4.5736,-4.1211
487,-2.1879,-1.7253,3.8937,-1.1409,-15.206
488,0.50711,-4.4365,0.98027,5.3242,-2.2405
489,1.8221,-1.0158,-3.0078,3.5599,13.865
490,-0.37859,4.3395,-2.1964,-2.5877,8.3829
491,-0.98592,3.6109,1.8392,-3.969,-10.753
492,-0.57452,-2.4806,1.8977,-0.67691,-14.729
493,0.2117,-4.667,-1.4463,3.4483,1.8856
494,1.5082,-2.3273,-0.9531,2.0979,11.692
495,0.20644,2.9591,-1.4112,-1.7608,4.3505
496,-1.4856,3.2413,-0.42186,-2.5887,-9.4819
497,-1.6728,0.096337,1.2799,-0.40974,-8.1511
498,0.36971,-3.2572,0.92042,2.8717,6.7758
499,1.1118,-1.1753,-1.6712,0.61184,10.894
500,-1.7872,2.5221,-1.2567,-3.0459,-0.65114
501,-2.4474,1.4467,0.78532,-3.2589,-11.825
502,0.33481,-3.1504,1.6649,0.48236,-7.5652
503,1.7961,-2.1735,-0.25511,-0.42747,7.6809
504,0.72507,1.8239,-1.8531,-1.4506,8.902
505,1.447,3.4103,-2.398,-0.61767,-5.9268
506,-1.1689,3.0074,0.81919,2.1944,-11.008
507,-1.4072,-0.99294,5.0212,1.0496,-0.2035
508,-1.2812,-3.2204,2.2367,-1.0656,9.9894
509,-0.74043,-2.5912,-3.6042,-3.0396,5.6609
510,0.43674,1.8663,-2.7157,-2.1916,-6.3549
511,-0.42165,3.1889,1.174,0.62152,-10.364
512,-0.55473,-0.6718,4.7408,1.9946,-1.9509
513,0.43608,-3.7799,1.8737,1.0342,6.8709
514,1.3154,-0.31731,-2.2682,0.19622,6.7567
515,2.0446,4.4584,-0.96403,0.094089,-0.95502
516,-0.24144,5.0677,2.5671,0.1292,-8.8185
517,-0.81122,-1.5554,5.5172,0.66116,-3.5315
518,-1.4817,-5.8662,-0.2312,1.5848,6.701
519,0.57328,-3.3033,-6.1301,0.40684,8.5601
520,1.3176,2.1396,-2.6901,-0.52614,-0.36842
521,0.22761,3.9534,3.1117,-0.018959,-8.5686
522,-1.0263,-0.082703,4.5063,1.072,-6.2598
523,-0.96052,-4.18,1.1456,1.9039,5.5938
524,1.0022,-2.7446,-3.0725,0.093387,9.7378
525,0.46076,2.3834,-3.1261,-4.1956,0.64621
526,0.11469,1.8073,1.5131,-2.8812,-7.0827
527,0.20542,-0.75603,2.543,0.42857,-6.318
528,-0.2671,-2.3185,0.23705,2.4762,3.0284
529,-1.7666,-0.78482,-0.56526,3.1569,8.8604
530,-0.54724,1.1202,-0.27654,0.92174,3.7704
531,2.7299,1.2515,2.2755,-3.6009,-6.0332
532,2.2881,0.076613,2.5105,-4.1879,-8.3715
533,-1.5223,-0.10681,2.4502,0.20843,0.13494
534,-3.4463,-2.7355,0.52584,3.95,7.5888
535,-1.2919,-3.5487,-3.498,3.2995,7.0895
536,2.4029,-1.748,-4.4635,-2.008,-1.3185
537,3.2482,3.246,1.2547,-6.3135,-7.2429
538,-0.091345,4.42,4.2476,-2.9401,-6.6416
539,-1.4509,-0.30522,3.6094,5.3337,2.024
540,1.2034,-5.6489,-0.76275,7.9047,8.8913
541,1.775,-2.6038,-4.8924,0.087625,5.2614
542,0.60866,3.2458,-0.72374,-7.7756,-3.6633
543,1.0308,5.2931,3.0024,-3.1161,-7.3056
544,-1.783,1.8253,2.7147,5.4737,1.3365
545,-2.0295,-2.8493,-1.3261,6.2108,9.3119
546,1.7326,-3.4327,-3.3647,0.11708,6.1154
547,2.6001,2.4989,-1.7879,-5.5251,-3.3506
548,1.1318,5.1697,0.88886,-3.595,-9.1249
549,-2.3708,0.7076,4.0437,3.208,-4.4838
550,-0.48999,-3.5616,3.1397,7.9389,7.5755
551,2.4636,-3.4561,-1.9673,2.3803,11.351
552,2.6925,3.1254,-4.1573,-6.685,1.6745
553,-0.7292,6.3123,-1.7018,-6.1915,-12.365
554,-2.0473,1.3525,2.5635,2.2948,-10.146
555,-0.65157,-3.879,2.8313,7.6521,8.7315
556,2.4936,-4.2195,-1.1274,2.6276,16.812
557,0.68977,0.42068,-3.2113,-5.0362,1.8407
558,-1.4396,4.2632,0.21737,-7.0279,-15.457
559,-2.9407,0.19412,4.1338,1.3244,-9.9235
560,-0.32129,-6.5987,2.5667,5.7216,11.296
561,2.4692,-4.2487,-4.6518,-0.86097,16.862
562,1.0059,5.5865,-4.8303,-5.5165,-1.1963
563,-1.5537,5.6328,-0.067929,-1.6714,-18.672
564,-0.30685,-2.1241,6.2332,4.8368,-10.457
565,0.70525,-5.5841,4.5641,6.5056,11.782
566,-0.51871,-2.3597,-1.2476,-1.12,15.456
567,-1.3487,3.0946,-3.782,-5.8376,-1.4404
568,-1.0163,1.2222,-0.63621,-1.4985,-14.669
569,0.90267,-1.424,1.7672,3.436,-7.6996
570,1.0145,-1.8208,2.1174,0.86502,8.0672
571,0.90236,-0.239,-0.21902,-2.2993,12.428
572,-0.37016,0.93778,-2.9831,-1.6891,-0.58461
573,-0.97153,1.0116,-0.25763,0.16197,-7.5729
574,0.13779,-0.81791,3.7097,1.3403,-2.6496
575,0.58891,-0.14435,2.504,0.80917,6.7017
576,-0.1213,0.46615,-4.1658,-2.3505,7.3566
577,-0.65486,0.41757,-3.1956,-2.7762,-1.4868
578,1.0325,-1.5393,3.7563,0.85737,-7.2225
579,1.0315,2.5144,2.3696,3.0008,-2.0065
580,-2.2144,4.5685,0.32558,-0.0026035,3.1365
581,-3.0469,-0.49394,-0.21061,-2.1807,3.2529
582,-0.041669,-5.5834,-2.2371,-0.12705,0.76018
583,3.5324,-2.1015,-2.9433,-0.67734,-1.8763
584,-0.26638,5.602,-2.2271,-1.6101,-3.9963
585,-3.5973,3.9179,4.9677,-0.19009,-4.8109
586,-3.637,-6.1393,3.3516,2.4196,1.3761
587,0.4918,-7.8682,-3.4777,1.0628,7.7687
588,2.5183,-0.29103,-6.49,-3.5299,4.855
589,1.9101,8.1883,-0.42981,-5.0455,-6.9265
590,-2.5572,7.5547,6.0256,-0.28242,-11.503
591,-2.3381,-4.4133,3.1371,5.847,-2.1937
592,0.81557,-8.533,-4.0631,5.2673,10.41
593,3.5513,-0.45893,-5.7601,-4.01,9.9833
594,1.6452,9.1236,-0.085049,-7.3165,-6.4821
595,-1.3192,7.0347,6.275,-2.0065,-14.289
596,-0.885,-1.9077,3.5598,6.59,-1.2764
597,0.48802,-6.9531,-4.7217,6.6697,14.318
598,0.012767,-1.2105,-6.2342,-3.4616,11.589
599,-0.41036,5.0713,-0.2383,-7.1523,-5.5027
600,-0.39313,1.2796,3.5565,-1.6337,-13.945
601,-1.93,-4.4663,2.7678,3.7536,-3.1709
602,-2.0569,-5.6029,-1.7533,4.8701,9.823
603,0.54294,0.12896,-3.4933,0.088056,9.0386
604,1.5033,4.7917,-1.7609,-4.1577,-4.6036
605,-0.80696,1.6725,2.4284,0.10165,-12.96
606,-1.2042,-3.349,4.0228,2.3644,-5.4662
607,0.38262,-4.1635,0.083398,2.6807,9.5189
608,1.9743,0.24479,-4.8804,-0.82339,10.17
609,1.0022,5.1865,-2.9976,-2.0768,-2.6913
610,-0.1254,2.2652,1.9659,1.071,-10.923
611,0.43518,-3.0416,4.406,4.6295,-4.2621
612,-1.9312,-1.5461,0.47388,2.6527,7.9013
613,-0.20433,0.026789,-3.8043,-3.6369,10.001
614,0.34998,3.2722,-2.7326,-4.9509,-3.1154
615,0.54915,1.5784,2.3272,-0.36389,-11.143
616,1.0135,-0.52854,2.4875,4.9201,-4.6234
617,-0.54288,-0.5935,-0.24527,5.1304,6.7565
618,-0.5798,-1.0341,-1.1942,-3.0382,8.6414
619,0.54604,-1.3105,-0.77884,-6.763,0.55455
620,0.36872,1.5894,2.1351,-1.7217,-6.4418
621,-0.71334,1.1749,1.7901,5.8729,-4.4678
622,-1.8341,-1.2796,0.061842,4.1099,2.4637
623,0.59607,-3.9264,-2.893,-1.6098,7.4862
624,1.6828,-0.015744,-3.1299,-4.9128,3.9269
625,0.7278,5.0918,1.2082,-0.57503,-6.2327
626,-1.0955,2.332,4.5218,4.6601,-9.3351
627,0.46017,-0.8674,2.1964,3.6991,0.77298
628,-0.52243,-2.2422,-0.63198,-1.6331,10.239
629,-1.9832,-1.1438,-2.439,-3.7127,8.4346
630,0.49007,0.91546,-1.6591,0.39976,-4.4103
631,0.21186,-0.018313,1.2459,3.4054,-10.646
632,-1.9513,-0.34222,1.4125,2.4178,-4.3736
633,-0.41769,-0.66665,2.1097,-1.8446,6.4566
634,1.7177,-0.14873,-1.2663,-1.0312,8.3608
635,1.1471,1.8309,-2.8823,-0.8626,0.24345
636,-1.2786,2.571,1.186,-0.26181,-9.6149
637,-2.4453,-0.93074,2.6567,2.9937,-6.9317
638,-1.1764,-3.8905,0.99118,2.5467,6.7976
639,1.0135,-3.4722,-1.7464,-2.2282,10.656
640,1.9193,1.8065,-3.3335,-4.492,-0.75865
641,-0.21643,5.0607,0.73643,-2.0062,-12.597
642,-3.0667,2.3017,4.196,4.2719,-6.197
643,-1.5085,-3.6125,1.1602,4.0991,8.6263
644,0.58215,-5.5219,-4.5529,-2.5453,11.497
645,1.6881,0.4837,-4.1076,-6.395,-1.006
646,-1.6814,6.6554,1.7772,-1.8908,-14.538
647,-2.922,1.4339,4.1478,4.5785,-8.2106
648,0.05934,-5.0147,0.5859,5.3893,9.5811
649,1.1115,-2.1454,-4.2763,-2.1276,14.817
650,1.9992,2.8451,-3.7219,-7.0816,-1.6266
651,1.0668,4.9174,0.72642,-2.9639,-14.458
652,-1.6399,1.4099,3.6279,7.2623,-6.7845
653,-1.537,-4.3659,1.1085,7.4862,9.0504
654,0.26727,-4.7431,-1.8539,-2.0802,12.031
655,-0.10937,0.15615,-3.695,-8.1066,0.39214
656,-0.079261,2.1565,-0.38291,-3.0853,-11.619
657,0.44247,0.15293,3.2146,6.228,-10.485
658,1.5509,-2.8512,1.1381,6.6923,4.6594
659,1.5239,-0.29462,-1.3773,0.71139,13.436
660,-1.9609,4.3442,-1.5582,-5.3615,4.9582
661,-1.6024,1.1021,-0.059814,-0.95568,-6.6936
662,1.6342,-4.2875,-1.0325,6.1103,-6.1974
663,1.5554,-1.8644,-2.1313,4.1666,3.7766
664,-1.0805,3.4007,1.9804,-4.4237,6.8264
665,-1.2805,1.7461,1.885,-5.7619,1.4662
666,-0.19979,-2.5992,-1.5951,1.2332,-3.0324
667,0.35179,-2.0901,-4.0843,5.9936,-2.4847
668,0.0012951,1.8481,-0.3705,1.9727,-1.4636
669,-0.69549,3.1151,2.2789,-3.5784,-0.14276
670,-2.4875,-0.64891,1.1522,-3.9542,2.1158
671,-1.9645,-5.2873,-0.72187,1.0085,-0.55491
672,1.1014,-3.5599,-1.397,2.7138,-3.8188
673,2.0008,3.1238,-2.0974,-0.88368,-3.1364
674,1.1063,5.1933,0.17086,-2.5033,0.23587
675,-3.0244,2.4546,2.9539,0.32174,2.451
676,-0.73057,-3.5648,1.9788,1.4566,3.1269
677,0.63259,-4.4069,-0.57618,1.7002,1.6182
678,1.3699,1.0564,-0.90875,-2.3432,-2.5097
679,-0.0016891,5.0829,1.5291,-3.3083,-3.5625
680,-1.2137,1.1201,0.092532,1.7282,0.59704
681,0.65088,-4.9747,-1.5229,5.6739,5.0459
682,1.3607,-1.8186,-1.6671,0.71613,4.1487
683,0.15907,3.8623,-0.5583,-3.8073,-1.4321
684,-3.15,3.6974,0.7694,-5.0022,-5.1496
685,-2.1119,-3.0338,1.6743,1.2667,-0.19176
686,-0.23803,-6.8444,-2.3183,5.6421,5.3125
687,1.0148,-1.1788,-2.3352,-0.86358,4.2304
688,-0.32098,4.8097,2.0917,-4.5791,-3.1404
689,-0.51299,2.4454,3.4796,-1.5476,-8.7684
690,-0.30406,-0.67046,1.9796,2.0866,-2.983
691,-1.1267,-2.1161,-0.25351,0.90472,6.5121
692,-0.85046,-1.0094,-1.771,-1.8101,5.0785
693,0.65128,-0.36385,-1.6575,-0.06306,-3.6783
694,0.65137,1.5393,0.98396,0.96598,-7.2724
695,-1.0651,1.3972,1.4829,-0.76048,-1.9293
696,-0.50894,-0.67605,0.14231,-2.0314,4.8924
697,0.8615,-1.1557,-0.33063,-1.2047,7.8053
698,0.049686,1.8381,-1.5164,-0.2994,2.1726
699,-0.74279,0.81761,-0.95271,1.4881,-6.5607
700,-0.95236,-2.4149,1.5678,2.06,-6.5774
701,-0.93603,-1.5545,-0.47923,-0.95324,3.6382
702,-0.68345,0.95913,-0.97763,-3.2147,6.6489
703,-1.7418,0.85261,-0.64356,-1.116,-1.0155
704,-0.092684,-1.5769,-0.0059928,1.4693,-7.9931
705,4.032,-0.92165,-0.33916,0.1363,-4.0685
706,2.5965,2.9497,-0.61332,-2.3158,4.3708
707,-0.67943,5.5575,1.4789,-1.7148,5.0108
708,-0.74008,1.1538,1.9096,2.9792,-1.5474
709,-1.1019,-5.7315,-1.1552,5.5956,-2.9836
710,-0.69527,-4.9558,-1.4726,2.6566,0.53797
711,-1.574,0.80701,-0.35935,-2.7843,1.1417
712,0.3768,4.3035,1.1521,-3.6898,0.79548
713,0.70799,2.1242,0.87961,0.94213,-0.074178
714,0.070312,-3.0129,-0.44256,1.4803,-0.25914
715,-2.6305,-3.4011,-1.0316,1.1195,-2.0345
716,-0.049637,0.32958,0.22512,-0.50574,-0.26122
717,2.5953,2.5371,-0.40178,-1.0481,1.2583
718,0.97537,1.8199,0.08965,-3.0496,0.78658
719,1.5877,0.040238,0.32138,0.728,-3.2847
720,-1.178,1.2672,0.53066,4.274,-2.8903
721,-3.0714,0.27643,0.79977,1.9619,1.9795
722,-0.10607,-3.8754,0.93957,-1.6397,4.175
723,2.9852,-1.4635,0.41527,-2.0994,1.886
724,1.165,5.9731,-0.78392,-0.58057,-4.4251
725,-1.7781,5.9518,-0.25694,2.5763,-5.3032
726,-2.2365,-1.1426,-0.098687,4.6652,-0.83695
727,-0.56594,-7.013,-1.1371,1.29,4.8885
728,0.90264,-3.9953,-1.4612,-4.2734,6.1434
729,0.66803,2.6305,-1.396,-3.7923,-1.7254
730,0.43558,4.355,0.25717,0.82515,-9.0158
731,0.7204,0.081363,2.0819,3.8192,-4.1791
732,0.33353,-1.9546,2.58,2.5651,6.6231
733,-0.22055,-1.0676,1.0752,-0.90783,8.6001
734,-1.0509,1.8333,-1.9526,-1.9741,-0.27518
735,-1.8323,1.5111,-4.0605,-0.47314,-7.2706
736,-0.45223,-1.6331,-1.5711,0.55275,-3.3482
737,0.11655,-3.932,1.9692,0.023659,3.4362
738,-1.0458,-1.9052,2.2485,-0.59526,3.4547
739,0.62835,2.1724,-0.85226,-3.3231,-2.2261
740,1.4913,3.2384,-3.266,-2.9139,-4.4868
741,2.222,1.0985,-0.48542,1.9293,-0.49701
742,1.3629,-0.18159,4.3176,3.4713,4.6504
743,-1.564,-1.0647,4.3649,0.36011,4.7371
744,-3.161,-1.3963,-2.6115,-0.60238,0.73926
745,-1.7915,-2.5592,-6.4472,-1.5198,-1.2525
746,0.46923,-2.1882,-3.9281,-1.876,-1.5245
747,-0.056682,1.6348,1.2944,-1.1477,0.27071
748,-0.29957,3.5684,5.4538,-0.48781,-1.7803
749,-1.2345,1.3339,2.4134,1.3091,-2.4983
750,-1.8377,-1.2449,-3.0833,1.6086,0.42217
751,0.16256,-2.8397,-4.3013,-0.87436,0.98408
752,1.8045,-1.3466,-2.6202,-4.5962,-1.1055
753,1.0233,2.413,1.718,-3.4125,-2.0455
754,0.27918,2.3164,3.1873,0.25851,-0.86243
755,-0.2047,-0.81042,0.68815,3.2279,2.4182
756,-0.1188,-2.0544,-2.8421,0.84376,5.0169
757,-1.0793,-0.82452,-1.5904,-2.0141,2.7417
758,-1.7784,2.1387,0.99287,-1.5135,-3.0256
759,-0.65976,-0.077914,1.658,0.60494,-4.9628
760,1.4469,-1.5912,0.017857,1.0623,2.1088
761,1.3862,-0.39191,-1.5474,-0.050641,4.6582
762,0.18681,1.2239,-0.28709,-1.8831,-1.7647
763,-0.87896,0.77321,2.5413,0.81266,-7.8781
764,0.57174,-0.64728,2.6822,2.3214,-1.2896
765,-0.47543,-2.339,-2.1201,1.1576,8.563
766,2.3864,-1.0212,-4.3974,-1.8264,7.04
767,1.7348,1.9462,0.35852,-2.3723,-4.2992
768,-1.6167,2.3676,4.3995,-0.14593,-9.1003
769,-2.6377,-0.13861,3.0825,3.5874,-2.0023
770,-3.2828,-1.7633,-2.1791,2.6588,9.9305
771,0.9468,-4.5502,-5.0061,-3.397,10.552
772,3.2755,-1.2545,-2.2921,-5.4768,-3.2046
773,1.4698,4.8467,2.6852,-2.0185,-12.582
774,0.38199,4.6205,5.7526,3.4458,-7.2646
775,-0.048879,-0.18288,2.2887,4.5016,7.8538
776,1.6363,-3.4847,-3.9029,0.43296,13.278
777,1.4501,-1.7268,-3.4117,-2.8827,1.8944
778,0.62124,2.8084,0.52045,0.7479,-10.064
779,0.75781,1.9773,2.44,4.7925,-5.8855
780,0.92751,-1.009,0.02115,5.0196,7.518
781,-0.30842,-0.40277,-1.8428,-1.0656,12.464
782,-0.66738,-0.107,-0.19709,-4.3272,0.46712
783,-0.76567,0.86434,2.1639,-0.58067,-9.5511
784,-0.68336,0.83553,0.55003,2.3691,-4.0085
785,-1.1111,-0.35702,-2.5291,0.2476,6.7885
786,-0.43418,-0.75523,-1.9805,-3.6446,7.9109
787,0.654,-0.24219,1.0901,-3.9252,-1.9258
788,-0.9926,1.4912,0.89363,-0.22738,-10.523
789,-0.83583,1.0455,-0.51469,2.425,-5.1322
790,0.40289,-2.3703,-1.3239,2.5021,5.0544
791,0.97768,-1.3407,-1.1218,-1.2215,8.2065
792,0.80419,0.34867,0.34449,-4.4587,0.15379
793,-1.7561,2.2587,0.96224,-2.7144,-8.7173
794,-3.0389,0.93446,2.2313,3.0577,-4.0577
795,0.14582,-3.1385,-2.0189,2.9529,6.7822
796,0.639,-3.5014,-4.0489,-1.7711,7.3442
797,0.19409,-0.77452,1.1451,-4.1274,-2.3733
798,-0.0098991,3.0346,3.7974,-1.7065,-11.095
799,-0.74046,0.52243,1.5314,3.8583,-6.2543
800,-0.95443,-2.1811,-4.19,4.2747,6.3455
801,1.6174,-2.7281,-5.5332,-1.2747,9.6685
802,0.36138,0.90468,-1.6577,-5.1106,-0.3527
803,0.16929,2.36,5.6955,-1.1779,-9.4472
804,0.88402,0.49263,5.4898,4.1515,-4.7159
805,-0.82526,0.67903,-1.8824,1.8037,6.839
806,-2.4442,0.40291,-4.8507,-4.4664,8.4669
807,-0.14841,-0.71828,0.31398,-3.1732,-1.2336
808,0.68887,0.0098487,2.2165,1.664,-8.7356
809,0.89406,0.76744,1.4305,1.6642,-4.771
810,-0.17831,0.08689,0.13125,-0.79283,3.9125
811,0.41733,-0.12155,-1.9376,-1.7743,6.1424
812,1.4398,-2.2947,-2.5063,0.99352,-0.099003
813,0.61999,1.3016,0.63363,3.0772,-5.3133
814,0.61385,3.1068,3.5495,1.0329,-2.5089
815,-0.71999,1.9653,0.33439,-2.2594,3.5678
816,0.18443,-1.0944,-1.3293,-1.686,6.0952
817,-1.1565,-2.3972,-1.7378,2.8621,0.50343
818,-0.40229,-2.9554,-1.6914,2.7347,-5.0655
819,0.41412,0.61239,0.18946,-0.87183,-3.9078
820,0.9475,1.197,2.5938,-3.5162,2.6523
821,0.42777,0.056435,1.2276,-2.8666,4.2551
822,-0.72932,-0.43357,0.40928,1.5636,-1.1606
823,-2.005,-0.84933,0.17303,4.1543,-3.9212
824,-1.187,-1.4162,-1.8777,-1.6394,-0.66257
825,0.086896,0.98163,-2.8572,-6.4802,2.6621
826,0.26647,1.2658,-0.64669,-3.0512,2.796
827,-0.12895,1.1638,3.1468,2.9584,-3.7524
828,-0.49454,0.021363,2.928,4.1514,-6.5496
829,-0.862,-0.13683,-2.2977,0.098046,0.61114
830,1.2442,-0.49858,-2.4702,-4.6993,7.0707
831,0.70759,-0.61798,0.27802,-2.9631,3.5724
832,-1.8496,0.058672,3.4989,2.5897,-4.6709
833,-1.7093,-0.25137,1.4693,3.4293,-5.8159
834,2.2201,-1.3872,-3.714,0.522,3.3987
835,0.43389,0.35419,-4.9503,-4.2089,7.6623
836,-2.0885,-1.4684,2.1246,-3.1187,1.0841
837,-2.23,-1.5883,3.3159,3.5698,-7.2742
838,-1.7339,-1.5134,-0.62155,6.1727,-4.9477
839,0.027146,-0.17136,-4.4797,0.14484,3.7619
840,1.5571,1.5459,-3.1989,-6.4803,4.6545
841,2.4548,2.3443,1.1972,-4.1551,-3.193
842,-0.10034,2.8119,3.5858,3.4985,-7.5658
843,-1.9714,0.84727,2.3108,6.2534,-1.5116
844,0.036828,-2.0106,-2.3087,2.7907,8.3244
845,1.574,-3.8161,-4.8932,-2.7825,7.4585
846,1.1511,-0.37524,-2.4165,-5.8708,-2.7857
847,-0.85452,4.2071,2.0918,-0.81962,-11.254
848,0.76,2.4791,4.9276,5.3039,-3.3805
849,2.8016,-2.0318,0.34319,6.0517,9.4955
850,-0.17585,-0.77256,-5.0287,-2.5355,8.8672
851,-2.2838,1.1732,-2.9061,-6.8037,-4.7453
852,-1.3922,-0.70039,2.6019,-2.2751,-8.8974
853,1.7967,-1.7736,2.7819,2.6156,2.3955
854,1.4329,0.17538,-0.98575,4.6467,10.532
855,0.19439,2.6415,-2.4211,-0.08793,1.7578
856,-2.2029,2.3416,1.3117,-1.7466,-8.8886
857,-1.2765,-2.0952,2.0493,-0.7694,-5.4865
858,1.2431,-4.4879,-1.5625,1.1873,6.4774
859,0.28588,1.8675,-4.8957,-0.94923,9.7073
860,-1.1698,3.9262,-1.1986,-4.4613,0.22773
861,0.10518,0.67059,3.0116,0.85893,-9.6112
862,2.991,-2.3288,2.748,4.5609,-5.0743
863,2.0001,1.4585,-1.3574,0.55483,4.8135
864,-0.80304,3.3133,-2.9383,-3.5784,6.2072
865,-0.43729,0.3369,-1.7622,0.66308,0.1092
866,0.66075,-1.1871,3.8768,4.5231,-3.6268
867,-0.16873,-0.85069,3.8263,3.3251,-0.46337
868,-0.70833,-0.62461,1.392,-2.3587,-0.20065
869,-1.3895,-0.048961,-1.9244,-4.6487,-1.7265
870,0.1811,-0.11907,-3.9585,0.6962,0.11985
871,1.6659,0.70144,-0.27714,1.998,2.8728
872,0.17599,3.0986,2.6606,0.69495,0.3633
873,-1.821,0.97679,3.6205,0.23902,-3.1239
874,-0.038923,-4.0931,1.0354,0.31554,-4.2847
875,-0.93863,-3.1124,-2.3674,0.88687,-0.0062352
876,0.40012,1.5961,-1.8412,1.1548,4.7056
877,0.15458,2.1286,0.26483,-0.35609,1.827
878,1.5913,-0.31116,3.62,-1.5611,-1.2198
879,1.4076,-2.6578,1.7806,-0.3183,-1.4066
880,-1.3611,0.85954,-2.4668,0.64291,-0.42501
881,-2.6507,2.0304,-3.5314,3.9134,0.42476
882,0.31526,0.39451,-0.43907,2.2732,2.5093
883,0.72374,0.012387,0.69454,-1.2216,2.286
884,0.47491,0.10742,-0.73808,-4.0265,-1.5476
885,-0.22782,-1.5248,-1.0245,-1.3014,-4.6803
886,-1.6937,-0.99841,0.837,3.3918,-0.96346
887,-0.10778,-0.76373,2.1698,3.9597,4.6724
888,0.92103,0.66107,-0.1898,-1.6582,4.5695
889,0.55244,3.1109,-2.6171,-4.0541,-0.86622
890,-0.38992,5.1956,-1.4685,-0.41353,-7.0461
891,0.14429,2.6328,-0.005001,3.5409,-3.8914
892,0.13431,-0.93811,1.2358,3.3355,5.5975
893,0.88785,-3.1635,-0.0052406,-1.6892,8.1175
894,-0.80268,-1.7867,-1.575,-3.0238,0.18854
895,-1.067,-0.061521,-1.0138,-1.8595,-8.3538
896,-1.1075,1.1959,0.087298,2.1249,-4.3095
897,-1.2943,-0.59431,0.80548,2.571,5.5855
898,0.71757,-0.5745,-0.10589,-0.21124,6.7326
899,3.2537,-0.094755,-0.0032567,-1.3237,-1.1815
900,1.6521,3.006,-0.019393,-1.6041,-7.2097
901,-1.8697,2.1577,1.8402,1.5034,-4.8469
902,-1.984,-1.7395,0.60011,3.6289,5.5802
903,0.10014,-3.3321,-3.0807,1.2884,8.8818
904,2.7359,-0.94446,-4.9428,-3.5856,0.5684
905,1.9721,2.4314,-0.84821,-3.9046,-9.3195
906,-0.64908,2.4143,4.5083,-0.7049,-6.9698
907,-0.61598,0.31928,3.7802,3.8624,2.5029
908,1.8038,-1.664,-1.3584,3.3593,7.4837
909,1.7273,-0.93184,-3.7695,-3.5877,5.3069
910,-0.96945,2.731,-1.4087,-4.0119,-4.4486
911,-0.26589,0.68165,4.5139,1.0404,-8.7796
912,0.70786,-2.4719,4.386,4.3848,1.9008
913,1.2828,-0.96407,-0.5106,2.9116,12.307
914,1.2327,0.45234,-3.8942,-1.8837,5.5956
915,-0.72865,0.63641,0.14721,-3.5006,-7.1514
916,-2.581,-0.54931,4.3703,-0.37059,-8.186
917,-1.1703,-1.8537,3.2433,4.9897,3.2085
918,2.7777,-2.4126,-3.4283,1.63,9.9242
919,2.0327,-0.066871,-3.8054,-4.8106,2.3789
920,-1.0076,3.223,1.4915,-4.619,-9.7198
921,-2.8802,1.0757,3.9919,2.0046,-8.6422
922,0.063223,-4.2314,-0.33124,6.3163,6.3396
923,1.868,-2.7431,-5.2571,0.64327,13.174
924,0.018102,2.924,-4.3145,-6.0952,0.42819
925,-1.3895,4.6191,1.8857,-4.1467,-14.191
926,-2.6562,-0.70041,3.5739,4.4979,-8.992
927,-0.98665,-7.4549,0.86986,6.2357,8.146
928,1.3935,-2.5594,-1.902,-1.8866,12.752
929,1.4111,3.3813,-2.704,-7.8633,-1.3831
930,0.76503,4.6418,0.39993,-3.6432,-15.404
931,-1.8179,0.24369,2.0223,6.6803,-7.2242
932,-1.5041,-3.9629,2.176,8.0469,10.812
933,0.97199,-3.7748,-2.4708,-0.82742,12.153
934,1.9334,0.91677,-2.3784,-8.8297,-1.6465
935,0.83537,4.7792,1.656,-5.0606,-13.438
936,-0.58112,4.3259,1.7112,3.8873,-7.2347
937,-0.74847,-3.0292,-0.56461,5.5059,9.3547
938,-1.4133,-6.2948,-2.331,1.0399,12.452
939,-0.40521,-2.1692,-0.65127,-4.4403,1.6193
940,0.75507,4.5663,2.1675,-1.7867,-10.23
941,1.6978,5.5907,1.5261,4.0031,-9.3067
942,0.45365,-0.38476,-1.135,4.7798,1.8657
943,-1.5602,-3.5638,-3.7824,-0.71038,8.9447
944,-1.2441,-2.0405,-1.6786,-3.7945,5.3309
945,-0.31634,0.18411,2.5607,-0.22501,-2.1073
946,0.87633,-0.11669,1.5668,3.3067,-5.4711
947,0.34254,1.9796,-0.69412,0.60445,-2.1482
948,-0.34384,1.9754,-0.91867,-2.5303,1.6186
949,0.16509,-0.54193,-1.3685,-1.4283,2.9641
950,-1.031,-2.2811,-0.42181,0.4903,-1.5713
951,-0.92189,-2.16,1.7633,2.4667,-3.1695
952,-0.74404,0.26537,1.4119,-0.72381,0.59852
953,0.31806,0.15517,-0.33631,-4.2478,2.2063
954,0.90741,0.81513,-1.5684,-2.4113,-0.15982
955,-0.032706,0.40612,-1.4308,1.9383,-3.6376
956,0.78708,0.75761,1.2746,2.1394,-2.3522
957,1.2231,0.8939,2.0433,1.1022,2.0032
958,1.3998,-1.0047,0.17738,-1.4329,3.3206
959,0.89161,1.2505,-2.5845,-2.2739,2.2333
960,1.3575,0.86837,-1.0314,0.59523,-1.5371
961,0.6766,-0.61858,0.98112,2.457,-3.9354
962,0.04352,-0.82685,3.546,-0.54318,-0.15502
